,level_0,index,Season,Player,Player ranked,Pos,Pos ranked,Team,Team ranked,G,G ranked,GS,GS ranked,FG,FG ranked,FGA,FGA ranked,3PA,3PA ranked,3P%,3P% ranked,2PA,2PA ranked,2P%,2P% ranked,eFG%,eFG% ranked,FT,FT ranked,FTA,FTA ranked,FT%,FT% ranked,ORB,ORB ranked,DRB,DRB ranked,TRB,TRB ranked,AST/TOV,AST/TOV ranked,AST,AST ranked,STL,STL ranked,BLK,BLK ranked,TOV,TOV ranked,PF,PF ranked,PTS,PTS ranked,PER,PER ranked,TS%,TS% ranked,3PAr,3PAr ranked,FTr,FTr ranked,ORB%,ORB% ranked,DRB%,DRB% ranked,TRB%,TRB% ranked,AST%,AST% ranked,STL%,STL% ranked,BLK%,BLK% ranked,TOV%,TOV% ranked,USG%,USG% ranked,OWS,OWS ranked,DWS,DWS ranked,WS,WS ranked,WS/48,WS/48 ranked,OBPM,OBPM ranked,DBPM,DBPM ranked,BPM,BPM ranked,VORP,VORP ranked,Average distance (ft.) of FGA,Average distance (ft.) of FGA ranked,%FGA 0-3,%FGA 0-3 ranked,%FGA 3-10,%FGA 3-10 ranked,%FGA 10-16,%FGA 10-16 ranked,%FGA 16-3P,%FGA 16-3P ranked,%FGA,%FGA ranked,#,# ranked,%3PA,%3PA ranked,Att.,Att. ranked,%FGA 3P,%FGA 3P ranked,std_areas_FGA,std_areas_FGA ranked
0,0,1,2023,Steven Adams,5,C,5,MEM,5,42.0,10,42.0,8,3.7,9,6.3,10,0.0,10,0.0,10,6.2,7,0.599,2,0.597,2,1.1,9,3.1,5,0.364,10,5.1,1,6.5,2,11.5,1,1.2,9,2.3,7,0.9,5,1.1,1,1.9,5,2.3,5,8.6,10,17.5,4,0.564,7,0.004,10,0.49,1,20.1,1,25.3,1,22.7,1,11.2,7,1.5,5,3.7,1,19.8,1,14.6,9,1.3,8,2.1,5,3.4,7,0.144,3,-0.3,7,0.9,2,0.6,6,0.7,7,2.6,10,0.696,1,0.281,2,0.019,10,0.0,10,16.3,1,4100.0,4,100.0,1,0.0,8,0.0040000000000000036,10,0.3,1
1,1,2,2023,Bam Adebayo,5,C,5,MIA,5,75.0,3,75.0,2,8.0,2,14.9,4,0.2,10,0.083,10,14.7,1,0.545,5,0.541,6,4.3,2,5.4,2,0.806,5,2.5,1,6.7,2,9.2,1,1.3,8,3.2,6,1.2,2,0.8,2,2.5,3,2.8,3,20.4,3,20.1,2,0.592,5,0.011,10,0.361,3,8.0,2,23.6,2,15.5,2,15.9,6,1.7,3,2.4,2,12.7,4,25.2,4,3.6,4,3.8,1,7.4,2,0.137,4,0.8,5,0.8,3,1.5,4,2.3,3,7.3,10,0.295,3,0.379,1,0.26,1,0.047,6,13.600000000000001,1,13900.0,1,0.0,10,100.0,5,0.019000000000000017,10,0.1,7
2,2,8,2023,Grayson Allen,5,SG,5,MIL,5,72.0,4,70.0,3,3.4,9,7.7,9,5.1,5,0.399,2,2.7,10,0.518,7,0.571,3,1.6,7,1.8,8,0.905,1,0.8,6,2.4,9,3.3,9,2.3,3,2.3,7,0.9,5,0.2,9,1.0,9,1.6,9,10.4,8,12.3,8,0.612,3,0.657,1,0.226,7,3.4,5,9.0,9,6.3,9,10.9,8,1.5,5,0.6,9,10.5,7,14.6,9,2.8,5,2.2,5,5.1,4,0.123,4,-0.6,7,0.7,3,0.1,6,1.0,6,18.7,1,0.18,6,0.104,10,0.054,8,0.005,10,2.7,6,1200.0,7,21.3,5,0.0,8,0.657,1,0.2,3
3,3,9,2023,Jarrett Allen,5,C,5,CLE,5,68.0,6,68.0,3,5.9,5,9.2,7,0.1,10,0.1,10,9.1,4,0.653,1,0.645,1,2.4,5,3.3,5,0.733,9,3.3,1,6.5,2,9.8,1,1.2,9,1.7,8,0.8,7,1.2,1,1.4,7,2.3,5,14.3,6,19.9,3,0.67,1,0.016,10,0.353,3,11.7,1,23.6,2,17.7,1,7.5,9,1.2,7,3.5,1,11.4,6,16.4,8,5.5,1,4.0,1,9.5,1,0.205,1,1.3,4,1.0,2,2.4,3,2.4,3,4.4,10,0.57,1,0.304,2,0.075,7,0.027,8,31.6,1,17700.0,1,60.0,1,0.0,8,0.024000000000000132,10,0.2,3
4,4,11,2023,Kyle Anderson,5,PF,5,MIN,5,69.0,5,46.0,8,3.7,9,7.2,9,1.5,9,0.41,1,5.7,7,0.536,5,0.553,5,1.4,8,2.0,8,0.735,8,1.0,5,4.4,4,5.3,4,3.3,1,4.9,3,1.1,3,0.9,2,1.5,7,2.1,7,9.4,9,14.8,6,0.583,6,0.212,9,0.275,5,3.8,5,16.9,4,10.5,4,22.6,3,1.9,2,2.8,2,15.7,2,14.4,9,2.5,5,2.6,3,5.1,4,0.125,4,0.2,6,2.3,1,2.5,3,2.2,3,9.9,9,0.246,4,0.426,1,0.087,6,0.028,8,2.0,7,1000.0,8,44.800000000000004,1,100.0,5,0.21300000000000008,9,0.1,7
5,5,12,2023,Giannis Antetokounmpo,5,PF,5,MIL,5,63.0,7,63.0,5,11.2,1,20.3,1,2.7,8,0.275,10,17.6,1,0.596,2,0.572,3,7.9,1,12.3,1,0.645,10,2.2,2,9.6,1,11.8,1,1.5,7,5.7,2,0.8,7,0.8,2,3.9,1,3.1,2,31.1,1,29.0,1,0.605,4,0.134,9,0.604,1,7.3,2,30.0,1,19.1,1,33.2,1,1.2,7,2.1,3,13.2,4,38.8,1,4.9,2,3.7,1,8.6,1,0.204,1,5.8,1,2.7,1,8.5,1,5.4,1,8.1,9,0.48,1,0.212,5,0.091,5,0.084,3,16.6,1,19800.0,1,2.3,10,0.0,8,0.13300000000000012,9,0.1,7
6,6,14,2023,Cole Anthony,5,PG,5,ORL,5,60.0,8,4.0,10,4.6,7,10.2,7,3.4,7,0.364,5,6.7,6,0.5,8,0.516,8,2.5,5,2.8,6,0.894,1,0.8,6,4.0,5,4.8,5,2.6,2,3.9,4,0.6,9,0.5,4,1.5,7,2.6,4,13.0,7,16.0,5,0.57,7,0.338,7,0.279,5,3.4,5,17.6,3,10.5,4,22.9,3,1.2,7,1.9,3,11.7,6,21.5,5,2.1,6,1.7,7,3.7,7,0.116,5,0.7,6,0.5,4,1.3,4,1.3,5,14.7,5,0.143,8,0.249,3,0.151,2,0.12,2,2.3,7,1100.0,8,8.3,9,0.0,8,0.33699999999999997,7,0.1,7
7,7,15,2023,OG Anunoby,5,SF,5,TOR,5,67.0,6,67.0,4,6.3,5,13.2,5,5.5,4,0.387,3,7.7,5,0.539,5,0.556,5,2.1,6,2.5,6,0.838,4,1.4,3,3.5,6,5.0,5,1.0,10,2.0,8,1.9,1,0.7,3,2.0,4,3.0,2,16.8,5,14.6,7,0.586,5,0.415,5,0.189,8,4.2,4,12.1,7,7.9,6,8.0,9,2.7,1,2.0,3,12.1,5,19.5,6,1.8,6,2.9,2,4.7,5,0.094,6,-0.3,7,0.7,3,0.4,6,1.5,5,13.5,7,0.293,3,0.173,7,0.062,7,0.056,5,13.0,2,10300.0,1,39.2,2,100.0,5,0.4159999999999999,5,0.1,7
8,8,19,2023,Deni Avdija,5,SF,5,WAS,5,76.0,3,40.0,9,3.3,10,7.6,9,3.1,8,0.297,9,4.6,8,0.53,6,0.497,9,1.6,7,2.2,7,0.739,8,1.0,5,5.4,3,6.4,3,1.7,6,2.8,6,0.9,5,0.4,6,1.6,6,2.8,3,9.2,9,11.2,9,0.535,9,0.401,6,0.285,4,4.2,4,21.9,2,13.4,2,13.9,6,1.6,4,1.2,6,15.9,2,16.7,8,0.0,10,2.3,4,2.3,9,0.054,9,-2.8,10,0.5,4,-2.3,9,-0.1,9,13.3,7,0.278,4,0.263,3,0.038,9,0.021,8,5.7,3,2900.0,5,24.099999999999998,4,100.0,5,0.3999999999999999,6,0.1,7
9,9,20,2023,Deandre Ayton,5,C,5,PHO,5,67.0,6,67.0,4,7.8,3,13.2,5,0.4,10,0.292,9,12.9,1,0.597,2,0.592,2,2.3,6,3.0,5,0.76,7,2.6,1,7.4,1,10.0,1,0.9,10,1.7,8,0.6,9,0.8,2,1.8,5,2.8,3,18.0,4,19.9,3,0.617,3,0.027,10,0.225,7,9.2,1,27.5,1,18.1,1,9.2,8,0.9,9,2.3,2,11.0,6,22.9,4,3.3,4,3.0,2,6.2,3,0.147,3,0.9,5,0.0,6,0.9,5,1.5,5,7.7,10,0.313,2,0.352,1,0.223,1,0.085,3,13.100000000000001,1,11000.0,1,0.0,10,0.0,8,0.027000000000000024,10,0.1,7
